"ID","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"651499","RECICLADO",,"434312","Comercio al por mayor de desechos de papel y de cartón","0 a 5 personas","AVENIDA","EMILIO CARRANZA","CALLE","CENSOS","CALLE","RETOÑO","CALLE","CUARTA CERRADA RETOÑO","412",,,,,,"COLONIA","EL RETOÑO",,,,"09440","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","0515","004",,,,"Fijo","19.37051906","-99.12540024","2010-07"
"851546","RECICLADO DE DESPERDICIO INDUSTRIAL",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","HUI","CALLE","DZEMUL","CALLE","FERROCARRIL DE CUERNAVACA","CALLE","KAUA","37","MZ 939 LT 37 B",,,"0",,"COLONIA","PEDREGAL DE SAN NICOLAS 5A SECCION",,,,"14100","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","1496","008","5547530927",,,"Fijo","19.27775777","-99.24169032","2010-07"
"7832676","RECICLADO DE DESPERDICIO INDUSTRIAL",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","MOCTEZUMA","CERRADA","PRIMER MOCTEZUMA","EJE VIAL","5 ORIENTE (AVENIDA JAVIER ROJO GOMEZ)","CALLE","CALLE DEL CANAL","212","BIS",,,,,"BARRIO","SAN MIGUEL",,,,"09360","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","4912","011",,,,"Fijo","19.35990823","-99.08454905","2019-11"
"7299150","RECICLADO DE MADERA",,"434319","Comercio al por mayor de otros materiales de desecho","0 a 5 personas","CALLE","MUNGUETE","AVENIDA","ALTA TENSION","CALLE","AVENIDA SANTA LUCIA","CALLE","CÁTODO","155",,,,,,"COLONIA","MINAS DE CRISTO",,,,"01419","09","CIUDAD DE MÉXICO","010","Álvaro Obregón","0001","Álvaro Obregón","0421","042",,,,"Fijo","19.37751677","-99.20115057","2019-11"
"9143232","RECICLADO DE MATERIALES",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","25 DE FEBRERO DE 1861","CALLE","BATALLA DE CASABLANCA","CALLE","BATALLA DE CALPULALPAN","CALLE","16 DE MARZO DE 1861",,"SN",,,,,"COLONIA","LEYES DE REFORMA 3RA SECCION",,,,"09310","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","0214","020",,,,"Fijo","19.38135111","-99.06532627","2019-11"
"671940","RECICLADO DE MATERIALES CHATARRA LUNA",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","MIGUEL ALEMAN","CALLE","EMILIANO ZAPATA","CALLE","ROJO GOMEZ","CALLE","MIGUEL ALEMÁN","6",,,,,,"COLONIA","SANTIAGO ATEPETLAC",,,,"07640","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","0385","028",,,,"Fijo","19.52395255","-99.1608164","2014-12"
"950943","RECICLADO DE MATERIALES METALANDIA",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLEJON","JUAREZ","CALLE","JUAREZ","CALLE","5 DE MAYO","CALLE","INDEPENDENCIA",,"SN",,,,,"PUEBLO","SAN BARTOLOME XICOMULCO",,,,"12250","09","CIUDAD DE MÉXICO","009","Milpa Alta","0015","San Bartolomé Xicomulco","012A","005",,"[email]",,"Fijo","19.20628382","-99.06967845","2014-12"
"946612","RECICLADO DE PLASTICO",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","TULIPAN","CALLE","MAGUEY","CALLE","OLIVOS","CALLE","JAZMÍN",,"SN",,,,,"COLONIA","TEMPILULI",,,,"13363","09","CIUDAD DE MÉXICO","011","Tláhuac","0001","Tláhuac","1535","019",,,,"Fijo","19.27722835","-99.02933944","2014-12"
"8612256","RECICLADO DE PLASTICO ANAYA",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","ANILLO DE CIRCUNVALACION","CALLE","ABRAHAM GONZALEZ","EJE VIAL","6 SUR (AVENIDA DE LAS TORRES)","CALLE","IGNACIO ALLENDE","462","MZ 42",,,,,"COLONIA","ZONA URBANA EJIDAL SANTA MARIA AZTAHUACAN",,,,"09500","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1104","002","5610610929","[email]",,"Fijo","19.3576903","-99.02423977","2019-11"
"681193","RECICLADO DE PLASTICOS",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","NORTE 77","CALLE","PONIENTE 58","CALLE","PONIENTE 54","AVENIDA","CUITLÁHUAC","2934",,,,"0",,"COLONIA","OBRERO POPULAR",,,,"02840","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0716","017","5548707319",,,"Fijo","19.46457328","-99.1767869","2010-07"
"7193135","RECICLADO DE PLASTICOS MACIAS",,"434313","Comercio al por mayor de desechos de vidrio","0 a 5 personas","CALLE","ESTRELLA","CALLE","PLANETA","CALLE","SATELITE","CALLE","NAUTLA","8","LT1",,,"0",,"COLONIA","CASA BLANCA",,,,"09860","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","5130","002",,,,"Fijo","19.3345489","-99.06924932","2019-11"
"8377132","RECICLADO DE PLASTICOS SIN NOMBRE",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","NARCISO MENDOZA","CALLE","EMILIANO ZAPATA","CALLE","ABRAHAM GONZALEZ","AVENIDA","20 DE NOVIEMBRE","407",,,,,,"COLONIA","Z.U SANTA MARIA AZTAHUACAN",,,,"09570","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1091","003","5551043310",,,"Fijo","19.35779972","-99.02981143","2019-11"
"1050322","RECICLADO DE PLASTICOS SIN NOMBRE",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","PIÑON","CERRADA","NINGUNO","CALLE","CALVARIO","CALLE","NINGUNO",,"SN",,,,,"COLONIA","SAN FRANCISCO TLALTENCO",,,,"13400","09","CIUDAD DE MÉXICO","011","Tláhuac","0001","Tláhuac","0753","031",,,,"Fijo","19.3036929","-99.01863384","2010-07"
"958224","RECICLADO DESPERDICIOS",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","TULIPAN","CERRADA","CDA TULIPAN","CALLE","PROL. AQUILES SERDAN","CALLE","GERANIO","0","SN",,,"0",,"BARRIO","LOS REYES",,,,"13080","09","CIUDAD DE MÉXICO","011","Tláhuac","0001","Tláhuac","0946","005",,,,"Fijo","19.26379362","-99.0042291","2010-07"
"854773","RECICLADO GONZÁLEZ",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","JUVENTINO ROSAS","CALLE","FRANCISCO TAMAGNO","CALLE","RICARDO BELL","CALLE","JULIÁN CARRILLO","110",,,,,,"COLONIA","EX HIPODROMO DE TLATELOLCO",,,,"06250","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","0108","006",,,,"Fijo","19.45939628","-99.1350985","2010-07"
"829477","RECICLADO INDUSTRIAL BETOS",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","JUAN DE LA CIERVA","CALLE","CARLOS HANK GONZALEZ","PRIVADA","CARLOS HANK GONZALEZ","CALLE","PALMITAS","37",,,,,,"COLONIA","LOMAS ESTRELLA PRIMERA SECCION",,,,"09890","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","4965","006",,,,"Fijo","19.32956907","-99.09483549","2014-12"
"938984","RECICLADO LA TERCERA TORRE",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","AVENIDA DE LAS TORRES","CERRADA","CERRADA DE LAS TORRES","PRIVADA","LAS TORRES","CALLE","XOCHITEPETL","0","SN",,,"0",,"BARRIO","SAN JOSE",,,,"16610","09","CIUDAD DE MÉXICO","013","Xochimilco","0001","Xochimilco","0692","016",,,,"Fijo","19.2512167","-99.03095515","2014-12"
"8138109","RECICLADO PARA EL MEDIO AMBIENTE",,"434319","Comercio al por mayor de otros materiales de desecho","0 a 5 personas","CALLE","MELCHOR OCAMPO","CALLE","JOSEFA ORTIZ DE DOMINGUEZ","CALLE","CALLE DEL LLANO","CALLE","IGNACIO ZARAGOZA","1642",,,,,,"COLONIA","SANTA MARIA AZTAHUACÁN",,,,"09500","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1706","048","5530088457",,,"Fijo","19.34545511","-99.02882489","2019-11"
"770235","RECICLADO SANTA CECILIA",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","AVENIDA","TEXCOCO","CALLE","GAVIRE M. ABSALON PEREZ","CALLE","EUGENIO AVIÑA","CALLE","CUTBERTO AROCHE","1114",,,,,,"AMPLIACION","SANTA MARTHA ACATITLA NORTE",,,,"09140","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","0318","018","5541973166",,,"Fijo","19.38408011","-99.02177024","2010-07"
"7337683","RECICLADO SEGURA",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","ORIENTE 227","CALLE","SUR 8-A","CALLE","SUR 8-B","CALLE","ORIENTE 229","204",,,,"0",,"COLONIA","AGRICOLA ORIENTAL",,,,"08500","09","CIUDAD DE MÉXICO","006","Iztacalco","0001","Iztacalco","0170","010",,,,"Fijo","19.39936011","-99.08064303","2019-11"
"8117262","RECICLADORA RECICLADOS DURAN",,"434319","Comercio al por mayor de otros materiales de desecho","0 a 5 personas","CALLE","NARCISO","CALLE","PLAN DE SAN LUIS","CALLE","MUITLE","CALLE","MUITLE","105",,,,,,"COLONIA","VICTORIA DE LAS DEMOCRACIAS",,,,"02810","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","074A","014",,,,"Fijo","19.46985982","-99.16568824","2019-11"
"823366","RECICLADOS",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","MEDINACHELLI","AVENIDA","ESPAÑA","CALLE","LEBRIJA (REFORMA)","CALLE","MARMOLEJO","110",,,,"0",,"COLONIA","CERRO DELA ESTRELLA",,,,"09880","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1890","005","5566475302",,,"Fijo","19.32306548","-99.07797714","2010-07"
"6307375","RECICLADOS AVANZADOS SA DE CV","RECICLADOS AVANZADOS SA DE CV","434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","REFINERÍA AZCAPOTZALCO","AVENIDA","FF. CC. NACIONALES DE MÉXICO","AVENIDA","16 DE SEPTIEMBRE","CALLE","FRANCISCO DE GAMA","242",,,,,,"COLONIA","SANTO DOMINGO",,,,"02160","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0190","030",,"[email]","WWW.RECICLADOSAVANZADOS.COM","Fijo","19.49207401","-99.19017083","2014-12"
"8343715","RECICLADOS BOLÍVAR",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","SEGOVIA","CALLE","JOSE SIMON BOLIVAR","CALLE","CASTILLA","CALLE","ALFONSO XIII","46",,,,,"C","COLONIA","ALAMOS",,,,"03400","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0115","005","5585399784",,,"Fijo","19.40064835","-99.14305712","2019-11"
"706959","RECICLADOS DE MEXICO",,"434314","Comercio al por mayor de desechos de plástico","6 a 10 personas","CALLE","CHIMALPOPOCA","CALLE","LOS REYES","CALLE","RINCON CHIMALPOPOCA","CALLE","ZAPOTLA",,"SN",,,,,"BARRIO","ZAPOTLA",,,,"08610","09","CIUDAD DE MÉXICO","006","Iztacalco","0001","Iztacalco","0575","026",,,,"Fijo","19.39449909","-99.12020506","2014-12"
"7233776","RECICLADOS GARCÍA",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","LOMA DEL PADRE","CERRADA","SEGUNDA LOMA DEL PADRE","CALLE","LOMA DEL PADRE","CALLE","LOMA BONITA",,"SN",,,,,"COLONIA","LOMA DEL PADRE",,,,"05020","09","CIUDAD DE MÉXICO","004","Cuajimalpa de Morelos","0001","Cuajimalpa de Morelos","0231","007",,,,"Fijo","19.3496525","-99.30985101","2019-11"
"664481","RECICLADOS GRUPO OSORNIO",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","PONIENTE 122","ANDADOR","PRIVADA PONIENTE 128","EJE VIAL","4 NORTE (CALZADA AZCAPOTZALCO-LA VILLA)","EJE VIAL","4 NORTE (CALZADA AZCAPOTZALCO-LA VILLA)","668",,,,,,"COLONIA","INDUSTRIAL VALLEJA",,,,"02360","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0881","015",,,,"Fijo","19.48829312","-99.16391139","2010-07"
"8117152","RECICLADOS INDUSTRIALES",,"434312","Comercio al por mayor de desechos de papel y de cartón","0 a 5 personas","CALLE","21","CALLE","10","CALLE","8","CALLE","23","275",,,,"0",,"COLONIA","PRO HOGAR",,,,"02600","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0398","020",,,,"Fijo","19.47672458","-99.15597086","2019-11"
"664450","RECICLADOS INDUSTRIALES SIN NOMBRE",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","NORTE 59","CERRADA","CAHUACALTZINGO","AVENIDA","CEYLAN","AVENIDA","CEYLÁN","47","A",,,,,"COLONIA","LAS SALINAS",,,,"02360","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0881","020","5553687552",,,"Fijo","19.48831677","-99.16699786","2010-07"
"8137887","RECICLADOS ISAAC",,"434319","Comercio al por mayor de otros materiales de desecho","0 a 5 personas","CALLE","LEONA VICARIO","CALLE","IGNACIO ZARAGOZA","CALLE","MELCHOR OCAMPO","CALLE","IGNACIO ZARAGOZA","109",,,,,,"COLONIA","SANTA MARIA AZTAHUACÁN",,,,"09500","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1706","049",,,,"Fijo","19.34599729","-99.02955203","2019-11"
"7400816","RECICLADOS NAVARRO",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","FRANCISCO VILLA","AVENIDA","CALZADA DE LAS ARMAS","CALLE","IGNACIO COMONFORT","CALLE","JOSÉ CARDEL",,"SN",,,,,"COLONIA","AMPLIACION SAN PEDRO XALPA",,,,"02719","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0627","023",,,,"Fijo","19.47671762","-99.22055436","2019-11"
"664177","RECICLADOS OLIVARES",,"434312","Comercio al por mayor de desechos de papel y de cartón","0 a 5 personas","CALLE","CENTENO","CALLE","COLORINES","CALLE","CIPRES","CALLE","CIPRÉS","234",,,,,,"COLONIA","VALLE DEL SUR",,,,"09819","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1354","029","5510259309",,,"Fijo","19.34866864","-99.11766039","2010-07"
"8670956","RECICLADOS PLASTICOS SIN NOMBRE",,"434319","Comercio al por mayor de otros materiales de desecho","0 a 5 personas","CALLE","PEDRO ACEVES","CALLE","MANUEL GANDARA","CALLE","JAVIER ESPINOZA","CALLE","INOCENCIO ARREOLA","12",,,,,,"COLONIA","SANTA MARTHA ACATITLA",,,,"09520","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","0835","009","5513870277",,,"Fijo","19.36409831","-99.01936145","2019-11"
"7713900","RECICLADOS TELLEZ","RECICLADOS TELLEZ SA DE CV","434313","Comercio al por mayor de desechos de vidrio","0 a 5 personas","CALLE","MOCTEZUMA","CALLE","HIDALGO","CALLE","AQUILES SERDAN","CALLE","CUAUHTÉMOC","19",,,,,,"COLONIA","ARAGON LA VILLA",,,,"07000","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","1434","004",,,,"Fijo","19.48051345","-99.11722343","2019-11"
"654339","RECICLADOS Y RECUPERACIÓN DE METALES",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","CALLE","MATAMOROS","CALLE","LA PAZ","CALLE","DURANGO","CALLE","MORELOS","110",,,,,,"COLONIA","PEÑON DE LOS BAÑOS",,,,"15520","09","CIUDAD DE MÉXICO","017","Venustiano Carranza","0001","Venustiano Carranza","0348","011",,,,"Fijo","19.43929107","-99.08124566","2010-07"
"1038310","RECICLE HERNÁNDEZ",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","AÑO DE JUAREZ","CERRADA","NINGUNO","CALLE","HERMENEGILDO GALEANA","AVENIDA","5 DE MAYO","298","SN",,,,,"COLONIA","QUIRINO MENDOZA",,,,"16710","09","CIUDAD DE MÉXICO","013","Xochimilco","0001","Xochimilco","0692","001","5517966872",,,"Fijo","19.25901113","-99.02628763","2010-07"
"664260","RECICLE SA DE CV","RECICLE SA DE CV","434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","MIESES","CALLE","CUAUHTEMOC","CALLE","ALCANFORES","CALLE","COSECHAS","290","BIS",,,"0",,"COLONIA","VALLE DELSUR",,,,"09819","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1354","023","5555816011",,,"Fijo","19.3449456","-99.11416672","2010-07"
"8210194","RECICLEMOS JUNTOS",,"434319","Comercio al por mayor de otros materiales de desecho","0 a 5 personas","CALLE","MANDUJANO","CALLE","CALLE DE LOS 45 METROS","CALLE","CELAYA","CALZADA","AZCAPOTZALCO LA VILLA","41",,,,"0",,"COLONIA","SAN BARTOLO ATEPEHUACAN",,,,"07730","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","1082","010",,,,"Fijo","19.49146881","-99.14107022","2019-11"
"1011348","RECICLEMOS JUNTOS",,"434312","Comercio al por mayor de desechos de papel y de cartón","11 a 30 personas","CALLE","JAIME TORRES BODET","CALLE","SOR JUANA INES DE LA CRUZ","CALLE","RAMON LOPEZ VELARDE","CALLE","NARANJO","72",,,,,,"COLONIA","SANTA MARIA LA RIBERA",,,,"06400","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","0593","018","5555472647","[email]","WWW.RECICLEMOSJUNTOS.COM.MX","Fijo","19.44467749","-99.15867456","2010-07"
"1038303","RECICLES MEMO",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","AÑO DE JUAREZ","CERRADA","NINGUNO","CALLE","LICENCIADO MARIO ANTONIO GALERA","AVENIDA","5 DE MAYO","716",,,,,,"COLONIA","QUIRINO MENDOZA",,,,"16710","09","CIUDAD DE MÉXICO","013","Xochimilco","0001","Xochimilco","0692","001",,,,"Fijo","19.25864481","-99.02481876","2010-07"
"664894","RECOLECCIÓN DE MATERIAL PARA RECICLAR PEP ETC",,"434314","Comercio al por mayor de desechos de plástico","0 a 5 personas","CALLE","VICENTE GARCIA","CALLE","HERMANOS WRIGHT","CALLE","JUAN BRITTER","CALLE","EMILIO BERLINER","31","L7",,,"0",,"COLONIA","FUEGO NUEVO",,,,"09800","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1833","025",,,,"Fijo","19.33228329","-99.10129847","2010-07"
"8603788","RECOPILACIÓN DE RECICLADO BODEGA SAN ANTONIO",,"434311","Comercio al por mayor de desechos metálicos","0 a 5 personas","AVENIDA","TETIZ","CALLE","CONKAL","CALLE","HOCABA","CALLE","PANABA",,"SN",,,"3","MZ 87 L3","COLONIA","PEDREGAL DE SAN NICOLAS 4TA SECCION",,,,"14100","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","0801","006","5511264394",,,"Fijo","19.28094238","-99.23241901","2019-11"
"9117858","RECICLA MAS",,"466410","Comercio al por menor de artículos usados","0 a 5 personas","AVENIDA","OBSERVATORIO","CALLE","CUARTA CERRADA OBSERVATORIO","CALLE","TERCERA CERRADA OBSERVATORIO","CALLE","PONIENTE 81","0","SN",,,"0",,"COLONIA","COVE",,,,"01120","09","CIUDAD DE MÉXICO","010","Álvaro Obregón","0001","Álvaro Obregón","0027","001",,,,"Fijo","19.40314441","-99.19574921","2019-11"
"900134","RECICLADO",,"466410","Comercio al por menor de artículos usados","0 a 5 personas","CALLE","ISABEL LA CATOLICA","CALLE","MANUEL M. FLORES","CALLE","JUAN LUCAS DE LASSAGA","CALLE","5 DE FEBRERO","284",,,,,,"COLONIA","OBRERA",,,,"06800","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1159","005",,,,"Fijo","19.41653984","-99.13833881","2014-12"
"8634817","RECICLE BAZAR",,"466410","Comercio al por menor de artículos usados","0 a 5 personas","CALLE","DOCTOR DAVID FRAGOSO","CALLE","CEDRAL","OTRO (ESPECIFIQUE)","ARROYO","CALLE","5 DE MAYO","20",,,,,,"PUEBLO","VALLE VERDE",,,,"14655","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","2263","025","5537548415",,,"Fijo","19.26541634","-99.16025647","2019-11"
"9183272","RECICLE JARCIERÍA",,"467115","Comercio al por menor de artículos para la limpieza","0 a 5 personas","AVENIDA","FERROCARRIL HIDALGO","CALLE","VASCO DE QUIROGA","CALLE","16 DE SEPTIEMBRE","CALLE","CERRADA VASCO DE QUIROGA","6","M",,,"21","L","PUEBLO","SANTIAGO ATZACOALCO",,,,"07040","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","1006","010",,,,"Fijo","19.49650668","-99.09501278","2019-11"
"958568","VENTA DE LIBROS Y REVISTAS Y REVISTAS RECICLADO",,"465313","Comercio al por menor de revistas y periódicos","0 a 5 personas","CALLE","ROMERO DE TERREROS","CALLE","MIER Y PESADO","AVENIDA","COYOACAN","CALLE","LUZ SAVIÑÓN",,"SN",,,,,"COLONIA","DEL VALLE NORTE",,,,"03103","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0242","004",,,,"Semifijo","19.39477484","-99.16635271","2010-07"
"673678","RECIMEX","ESSA RECICLADOS DE MEXICO SA DE CV","541620","Servicios de consultoría en medio ambiente","0 a 5 personas","CALLE","BUENAVISTA","CALLE","ORURO","CALLE","LATACUNGA","CALLE","COCHABAMBA","124",,,,"13",,"COLONIA","LINDAVISTA",,,,"07300","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","0953","021",,"[email]","WWW.INFORECIMEX.CO.MX","Fijo","19.49126404","-99.12785129","2014-12"
"946301","CENTRO DE RECICLADO SIN NOMBRE",,"562111","Manejo de residuos peligrosos y servicios de remediación a zonas dañadas por materiales o residuos peligrosos","0 a 5 personas","CALLE","MAGDALENO ITA","CALLE","CALLEJON MAGDALENO ITA","CALLE","PABLO BANUET","CALLE","ONOFRE CAPETO",,"SN",,,,,"COLONIA","LA CONCHITA",,,,"13360","09","CIUDAD DE MÉXICO","011","Tláhuac","0001","Tláhuac","0931","023",,,,"Fijo","19.28756751","-99.03831249","2014-12"
"966664","LIMPIEZA Y RECICLADOS DEL BAJIO",,"561720","Servicios de limpieza de inmuebles","0 a 5 personas","CALLE","LAGO PONIENTE","CALZADA","CALZADA DE TLALPAN","CALLE","ROSA BLANCA","PRIVADA","PRIVADA DE LUISA","16",,,,"210","B","COLONIA","AMERICAS UNIDAS",,,,"03640","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0505","019","5556726567",,,"Fijo","19.37935391","-99.14064802","2010-07"
"8116988","RECICLADOS",,"562921","Recuperación de residuos por el sector privado","0 a 5 personas","CALLE","15","CALLE","COOK","CALLE","TONGA","AVENIDA","CENTRAL","399",,,,,,"COLONIA","EUZKADI",,,,"02660","09","CIUDAD DE MÉXICO","002","Azcapotzalco","0001","Azcapotzalco","0379","010",,,,"Fijo","19.47531745","-99.15961598","2019-11"
"9193362","TALLER DE PINTURA EN TELA Y MATERIAL RECICLADO",,"711510","Artistas, escritores y técnicos independientes","0 a 5 personas","CALLE","FELIPE CARRILLO PUERTO","ANDADOR","JARDIN DEL CENTENARIO","CALLE","BELISARIO DOMINGUEZ","CALLE","CENTENARIO","25",,"MERCADO PUBLICO","1","123",,"COLONIA","VILLA COYOCAN","MERCADO PUBLICO","MERCADO ARTESANAL MEXICANO","123","04000","09","CIUDAD DE MÉXICO","003","Coyoacán","0001","Coyoacán","0130","020","5527786357",,,"Semifijo","19.34999428","-99.16298672","2019-11"
"741632","RECICLADO DE CARTUCHOS DE TONER SPITT",,"811219","Reparación y mantenimiento de otro equipo electrónico y de equipo de precisión","0 a 5 personas","AVENIDA","ACUEDUCTO DE GUADALUPE","CALLE","NARCISO MENDOZA","CALLE","PRIVADA TEPAYO","CALLE","PÍPILA","205","2",,,,,"COLONIA","SAN RAFAEL TICOMAN",,,,"07359","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","3360","006","5557547176",,,"Fijo","19.5123356","-99.12409622","2010-07"
"7832756","RECICLAJE RECICLA Y JUEGA","RECICLA Y JUEGA ","813230","Asociaciones y organizaciones civiles","0 a 5 personas","CALLE","CAMPESINOS","CALLE","ARROZ","AVENIDA","TLAHUAC","CALLE","VAQUEROS","393",,,,"0",,"COLONIA","SANTA ISABEL INDUSTRIAL",,,,"09820","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","1208","003",,"[email]","WWWRECICLAYJUEGA.COM","Fijo","19.35218381","-99.10504662","2019-11"
